session_id,rule_prediction,ml_prediction,final_flag,final_reason,success_rate,avg_delay,std_delay,true_label
12676b37-7e69-47be-b267-0225700b2921,0,1,1,ml,0.25,0.2139,0.2396,1
12864b5c-70ac-4304-b9d6-15a294c3f9eb,0,0,0,none,0.5,0.1453,0.1712,0
12c6be96-ab6d-4b92-816b-892327a3099f,0,0,0,none,1.0,0.2009,0.2305,0
136d90f5-d7e5-42d1-9283-b79b28af6f79,1,1,1,both,1.0,0.6192,0.8967,1
1391c5b8-2418-47e9-b272-c05f10d72381,0,0,0,none,0.5,0.1561,0.1885,0
1440ad79-fedf-461e-828b-a01b976d91da,0,0,0,none,1.0,0.1584,0.1928,0
145278ed-bd0f-4286-985e-229168ed3fe7,0,0,0,none,0.333,0.196,0.2243,0
14aa3032-3325-43de-af63-a3e2a86e321f,0,0,0,none,0.5,0.1907,0.211,0
15b32577-be49-4623-a843-cde0c91455a3,1,0,1,rule,0.5,0.356,0.5148,0
16882239-fee6-43cb-b39f-85c22db69d4a,0,0,0,none,1.0,0.1817,0.2303,0
16e1631f-b703-4bde-8d6a-ccdde1cdeb21,0,1,1,ml,0.0,0.3514,0.4005,1
173d6a5d-49f2-487e-bb00-70fbcf8d1f2c,1,0,1,rule,1.0,0.3464,0.4872,0
18381432-a4a5-4371-8a27-a8c2bd314690,0,0,0,none,1.0,0.3531,0.4456,0
18428e37-0cc1-4f41-842f-22e6793ec8a5,0,1,1,ml,0.0,0.3032,0.3573,1
185906a2-84dc-4416-8a61-9a3cd107fa7d,1,0,1,rule,0.333,0.4686,0.6294,0
192517e7-1b70-4953-b277-e8d638927b71,0,1,1,ml,0.0,0.2265,0.2658,1
1a07eb77-68e5-44d6-b241-17ffbce162c7,1,1,1,both,0.0,0.1452,0.1567,1
1a8b39c3-1c83-4cfa-91ed-38c0e24d25ec,1,1,1,both,0.0,0.3735,0.4674,1
1b32d03a-7ffd-4682-a13c-8ccc0f84785a,1,0,1,rule,1.0,0.4466,0.6067,0
1ba1952b-0774-48b9-848c-2c19d3d72561,0,0,0,none,1.0,0.2913,0.3759,0
1bc02c07-61c8-4d0a-afa2-3d23d004d7d1,0,1,1,ml,0.0,0.2638,0.4241,1
1daa3287-3303-40be-80a2-382398b12d7a,1,1,1,both,0.0,0.1638,0.186,1
1e3b1759-452c-4586-b53b-2b9e9beac49f,0,0,0,none,0.5,0.1856,0.2226,0
1f43ee7b-cf44-4e93-8b85-8ef6c0f02a92,1,0,1,rule,1.0,0.0037,0.0044,0
20edf9bd-c677-4879-92b2-df69a3fd58e6,1,1,1,both,0.0,0.3021,0.3987,1
21db02a8-f165-46a9-ba40-59e0dcf97294,0,1,1,ml,0.0,0.2669,0.3355,1
237b72af-9211-413a-a894-05121ba661d4,0,1,1,ml,0.5,0.2383,0.3515,0
2495fa4d-2983-4dfb-aace-8c5e3d10e208,1,1,1,both,0.125,0.3922,0.616,1
260d88c4-52d1-491a-a79d-7de4da1beee2,0,0,0,none,1.0,0.2522,0.2989,0
26d85dc5-462c-46e3-99c7-42ca7eb4cb0b,1,1,1,both,0.0,0.4109,0.5208,1
288c80e1-3c7b-4980-ae97-e77f2f612373,1,1,1,both,0.0,0.4118,0.5369,1
2937e047-858d-4c3c-ae41-21e73467140c,0,1,1,ml,0.0,0.3026,0.4115,1
2979490c-d2a1-4a47-ae5b-10a191d31f7e,0,1,1,ml,0.0,0.179,0.2064,1
29b009d5-0b25-4d39-8237-4b3b8fa0fa69,0,1,1,ml,0.0,0.1902,0.2319,1
29e89e0b-c6ec-4577-902e-58f9736fdb33,0,0,0,none,1.0,0.2646,0.3198,0
2a2bf27f-7dea-4a8a-8597-194856d066a3,0,0,0,none,1.0,0.2798,0.3287,0
2a9dcf4e-b478-4ece-b901-f905ef2615b9,1,1,1,both,0.0,0.3703,0.4638,1
2cac393a-edf0-40c7-8259-7990a3fda83d,0,0,0,none,1.0,0.1369,0.1603,0
2e0d5a57-0bef-4366-880c-7a6d04d6b730,1,1,1,both,0.0,0.2357,0.279,1
2e81ea57-218e-4ef9-a53f-aeae87fe79fe,0,1,1,ml,1.0,0.2152,0.2434,0
2ed044df-5511-41f0-9156-576382e5fcf9,1,0,1,rule,0.5,0.4041,0.5846,0
2ee8cbb6-ed85-41e7-8c2b-d0104823bde3,0,0,0,none,1.0,0.2703,0.349,0
30ae79b5-6ff0-45f4-8245-aa8efdabe94e,0,1,1,ml,0.0,0.1055,0.1145,1
31817520-2296-4ecf-a093-6523ecd365c5,0,0,0,none,1.0,0.2972,0.3579,0
31cbf30a-36c1-47ca-bb57-29291b09cb61,0,0,0,none,0.333,0.3147,0.4121,0
322d7c6d-d2e0-4683-a4b7-5b1b5c8d470a,1,1,1,both,0.0,0.5105,0.7126,1
3293190f-ebd0-446e-bc8f-9431c17c0586,1,0,1,rule,0.0,0.5826,0.7979,0
32efae7a-b018-4a39-84a3-d8bac3725161,0,0,0,none,0.333,0.2543,0.3003,0
344d77a5-17b3-49bd-a247-88837276c626,1,1,1,both,0.0,0.5674,0.8682,1
35224db9-fa00-45f9-b714-d59bdeb61377,0,0,0,none,1.0,0.2853,0.3728,0
35f69aed-2504-477b-864e-e9f01a8dc2aa,0,0,0,none,0.0,0.2647,0.3113,0
3600328f-4c37-42d9-a617-f7f12e028750,0,1,1,ml,0.0,0.2905,0.3624,1
363d4a99-d902-40d0-b5e5-f853c915b67b,0,0,0,none,0.5,0.3545,0.4399,0
37125430-2084-4f90-a9c6-00abeaee1c13,1,1,1,both,0.0,0.3751,0.4887,1
374b6a53-37e2-470c-8fa2-b41bb20f6e10,0,0,0,none,1.0,0.1208,0.1362,0
3794b815-3bbb-4aa0-8f5c-b64a7681d2dd,1,1,1,both,1.0,0.405,0.5582,0
37de4fdb-a6cf-46d6-ad97-03e98e1977c4,0,0,0,none,1.0,0.3163,0.3978,0
37e07127-e8f0-4dbe-a5a7-b68cfca60661,0,0,0,none,1.0,0.2168,0.2504,0
37f661a9-d1fc-42e5-8912-80268d80de16,0,0,0,none,0.333,0.1109,0.122,0
382b4aba-2be7-4ab4-8078-97abd9844174,0,0,0,none,1.0,0.1598,0.1844,0
3a252581-405f-4ad2-adb0-7f67382e4365,0,1,1,ml,0.0,0.1565,0.1695,1
3a654826-4a3c-4990-b544-54f3a71c72df,0,1,1,ml,0.0,0.1812,0.1972,1
3b5f376d-5b92-4eaf-be4f-83b9726535be,0,1,1,ml,0.167,0.2598,0.2969,1
3b8999d0-1396-421c-84ff-c36eb66b290f,1,0,1,rule,1.0,0.004,0.0047,0
3bc3fa9d-20dc-495b-99e2-3576e604bf7f,0,0,0,none,1.0,0.1457,0.1593,0
3e0c4f86-bfc3-4742-967f-4212f42e765f,1,0,1,rule,0.333,0.4245,0.6046,0
3e60a91b-265a-4932-ae1d-fea88c015460,0,0,0,none,0.0,0.306,0.3618,0
3f4dd3f4-79b4-4ffb-a491-3f9c056b244d,0,1,1,ml,0.0,0.1483,0.158,1
4039a1b6-5e5d-495e-8d0b-8fa1cd87ec58,1,1,1,both,0.0,0.4031,0.6185,1
40af4240-4a20-40bf-8047-d15c4479024f,0,0,0,none,0.5,0.1425,0.187,0
412ed1bb-9091-4589-9381-66f15f13ca3c,1,1,1,both,0.5,0.6214,0.8426,0
4137378e-4efd-4e09-8552-f99bd1dbfb4d,0,1,1,ml,0.0,0.1718,0.1965,1
41a0598c-7c7d-4400-afee-d04b40c101ef,1,1,1,both,0.0,0.3529,0.4186,1
42b7efd2-24a9-4ed5-a368-de23e5147c30,1,0,1,rule,1.0,0.6194,0.9761,0
431f7d15-5258-49ea-958c-33ec9efc8460,0,0,0,none,1.0,0.2816,0.338,0
4385e822-8ea0-4d8f-bf76-330ae72cd463,0,0,0,none,0.5,0.3301,0.4051,0
43b39d50-45d8-44e1-b982-bb6292a22921,1,1,1,both,1.0,0.4123,0.6384,1
45553319-ac6e-43e6-a138-49c552e8a64d,0,1,1,ml,1.0,0.2925,0.3869,0
45c1c9e6-3d79-4c23-83af-c0d4a215bf92,0,0,0,none,1.0,0.2728,0.3197,0
46045dd0-7ef9-4b61-9470-465ba19d3e34,0,0,0,none,0.0,0.1217,0.1347,0
46849d33-3869-4174-a983-aa86aa947276,1,0,1,rule,1.0,1.0286,1.6079,0
4691a216-df4e-4052-adab-9dd7092086e7,0,0,0,none,0.333,0.2602,0.3033,0
47e565f0-df5a-4ce6-a33f-b0143218eb4c,0,0,0,none,1.0,0.3234,0.399,0
48b3ae3c-a785-4f22-85cc-5812f0311b13,0,1,1,ml,0.0,0.318,0.4058,1
48e42845-8f13-4859-ac32-ccedc7d9ff13,1,1,1,both,0.0,0.3275,0.399,1
49a93845-b351-49cc-9d38-888be173c198,0,0,0,none,1.0,0.1746,0.1919,0
4a02cf3a-3600-49fa-ba28-4afd0b79b795,1,0,1,rule,1.0,0.3598,0.4552,0
4a706212-8cb1-4021-9449-771635cc10d2,1,0,1,rule,1.0,0.4901,0.6614,0
4bea3cfb-043d-41ba-b62c-fefd99eebdf7,0,0,0,none,0.333,0.1673,0.2088,0
4cec70c7-cacc-4f49-b1a7-8f4991b53c8a,0,1,1,ml,0.333,0.2292,0.2605,1
4cf10097-3fab-45d1-bcae-16af1ba198c4,1,1,1,both,0.0,0.3546,0.4589,1
4cfe5b83-910a-4b31-9a00-52c8a0bec97b,1,1,1,both,0.143,0.404,0.485,1
4d6d53c9-1640-4824-9dc3-ed403c9ee9bc,0,0,0,none,1.0,0.3132,0.3859,0
4dee5388-4946-4172-914e-23f914f006ff,0,0,0,none,0.5,0.2026,0.2673,0
4eb130b2-534d-4831-8633-6aaf8d67856e,0,0,0,none,0.0,0.3447,0.4353,0
4ff9bde9-f0f1-4a66-8f49-6a2596ab9670,1,0,1,rule,1.0,0.3365,0.4526,0
500c454d-c0df-40f4-a2d3-1015af8a3f2c,1,1,1,both,0.0,0.401,0.5783,1
5020ebf1-a85d-4ef7-adb1-043cebdc778b,0,0,0,none,0.333,0.1962,0.2872,0
51e39848-5451-404d-b715-f6b7975a14fd,0,0,0,none,1.0,0.3134,0.376,0
5231defc-4e53-49b7-b1a8-adf7f62d1fc9,0,0,0,none,1.0,0.3232,0.4347,0
52a5c82c-e44a-40cf-9c61-00a976b7f806,0,1,1,ml,0.0,0.3177,0.4168,1
54b7a344-5fd4-4d28-a8e6-a66915c46a46,1,1,1,both,0.0,0.2489,0.3111,1
5559f811-d618-4d10-b304-6f51b728ab8c,0,0,0,none,1.0,0.2872,0.3488,0
55b66d98-956a-49c4-99e6-2d6663c423bd,0,1,1,ml,0.0,0.24,0.2966,1
56f87cbc-97bb-43a1-bf87-3ef043aca574,1,1,1,both,0.0,0.345,0.4587,1
5ad9acaf-790b-4158-ae00-e3cc2d8f23f1,1,1,1,both,0.5,0.5543,0.7463,0
5aec1770-7da2-4676-8c00-ceb5ed580621,1,1,1,both,0.0,0.2061,0.2372,1
5b3dec2a-cdfe-4b32-939d-ff7736ecea87,1,0,1,rule,1.0,0.0041,0.0048,0
5b8e9f73-e894-4ea2-9ae5-a8f98c896832,1,0,1,rule,1.0,0.0043,0.0049,0
5b91475e-8a28-49fb-b45a-78dd9135c5b7,0,0,0,none,1.0,0.1836,0.2205,0
5c273c20-16cc-4d62-8cc6-1bc6396eaea1,0,0,0,none,0.5,0.2109,0.2361,0
5c70134a-21eb-4e3c-8a64-75f56507bb9c,1,1,1,both,0.0,0.3842,0.5092,1
5c736a7a-dd0e-4cfd-8009-17f4e33b5294,0,0,0,none,1.0,0.3541,0.4336,0
5e85cde9-4d9f-43c2-b556-e1ec38fce8d2,0,0,0,none,1.0,0.1639,0.1928,0
5f408a0e-17e9-41c2-98b3-ad90f9dfe765,0,0,0,none,1.0,0.3391,0.4404,0
5f4315b9-7bd3-4d55-8033-70984806a54b,1,0,1,rule,1.0,0.5337,0.6778,0
60be47fe-7195-435f-97b1-8625a04cdb00,0,1,1,ml,1.0,0.2871,0.3947,0
62084f49-d2fc-4d21-9359-0ff563cba09e,1,0,1,rule,1.0,0.0037,0.0044,0
630de22c-ec6c-4684-b92f-5c6741f5d9e3,0,0,0,none,0.5,0.164,0.177,0
63bbf4a9-51b9-4106-9e70-95a31760b9c3,1,1,1,both,0.0,0.7661,1.0263,1
65e50eff-00f0-480d-bfd5-92d0e1cb2fce,0,0,0,none,1.0,0.1083,0.1199,0
6652a614-ef8c-486b-914a-8928dff0a2fb,1,0,1,rule,1.0,0.3965,0.541,0
66cb50b9-7387-48aa-92cc-5a3b7b49b49a,0,1,1,ml,0.0,0.3339,0.4108,1
677ae966-e8a9-45e2-9fc1-f5a48d66a9c1,1,1,1,both,0.0,0.5509,0.71,1
69ee663f-691f-4565-a347-4806a7826390,0,1,1,ml,0.2,0.2498,0.3318,1
6c1215ae-c311-4568-8f45-30ead4263d67,0,0,0,none,0.5,0.2251,0.26,0
6c23ebf1-af30-4f03-9a47-b6a76d3d2364,0,0,0,none,1.0,0.1658,0.1815,0
6d2bb02c-f987-422d-a37b-f5b447321ac4,1,1,1,both,0.0,0.2053,0.2389,1
6ea3a6f4-18d6-41b5-9619-8735e3474ab9,0,0,0,none,1.0,0.2303,0.3171,0
6f1925ff-633c-452d-ba5b-b22bb88286fe,0,0,0,none,0.5,0.1945,0.2161,0
6fbe7f7f-5c29-4757-8251-b08395131302,0,1,1,ml,0.048,0.2022,0.2418,1
6fd83bc1-8023-4e80-a19d-0ea0a0145139,1,0,1,rule,0.5,0.4977,0.6747,0
7042f565-2738-4bef-ae6d-653c36a3e865,0,0,0,none,1.0,0.2958,0.3961,0
70b5da5e-8bf3-4a04-8b35-d560190c2815,0,0,0,none,0.333,0.3075,0.3771,0
71a1fbcc-33d9-4617-82c2-884a8a790f5e,0,0,0,none,1.0,0.2727,0.3287,0
71b3ba18-de5d-44f5-b93b-6a17b4601d8c,0,0,0,none,1.0,0.2564,0.2999,0
71bc5365-9606-4fca-a0f7-b5958cd03ca5,0,0,0,none,1.0,0.2972,0.3579,0
72a79cd0-c5b6-4cb9-b48b-823520b83ca4,0,0,0,none,0.5,0.3211,0.4065,0
73a67cf4-8887-4a79-a181-d86559670c76,1,1,1,both,0.0,0.2821,0.3339,1
74782730-bfd3-4492-8f1f-29f57fcce2d5,0,0,0,none,1.0,0.2866,0.3416,0
74b906d9-e1bb-4f3d-903a-5f827af49efb,0,0,0,none,1.0,0.2812,0.3339,0
7510a07f-2814-4c85-8460-50783a89b61f,0,1,1,ml,0.0,0.1927,0.2258,1
75d7e9f0-1df3-4c8c-a2d8-2e68ad44f38f,0,0,0,none,0.333,0.2844,0.3628,0
75ecda82-a1b7-433f-8311-cab2c30e1f2c,0,0,0,none,0.5,0.3081,0.3968,0
76a0ac27-e5d7-4381-8408-0f3d61ff4b65,1,1,1,both,0.0,0.3747,0.4771,1
776fedd6-aa9d-4b3e-bf38-14847884efa9,0,0,0,none,1.0,0.2327,0.2827,0
7819a15e-65bd-48d3-9536-0a00e0497049,1,1,1,both,0.0,0.3619,0.4667,1
79c10cc2-b056-431b-8f2f-34d7572d05ea,0,1,1,ml,0.5,0.3047,0.3667,0
7a0d58a6-8e98-47d5-a882-8117f50810a0,0,1,1,ml,0.0,0.2828,0.3697,1
7ae6b511-9465-4f46-b268-79c9c2c0ee0a,1,0,1,rule,1.0,0.586,0.8264,0
7b648b77-5615-4dec-a99c-b418f0ec2e5b,1,0,1,rule,0.5,0.7019,0.9271,0
7c04595a-c004-4d75-980b-db8497629beb,0,1,1,ml,1.0,0.2255,0.2606,0
7d0b2ac4-e4c1-433e-ae1b-2df40b05f77a,0,0,0,none,1.0,0.2357,0.2803,0
7ea6b167-0fec-4c77-a132-8b6ed05fdc59,0,0,0,none,1.0,0.1922,0.2409,0
7f52c9b9-bfc7-4429-9536-4c3f1afd19bb,1,0,1,rule,1.0,0.0037,0.0044,0
80078da6-6cb0-4927-a31b-6eac7e4a3075,1,0,1,rule,1.0,0.378,0.5577,0
800b51fb-7f74-48f4-92ab-16ad9e606dfb,1,1,1,both,0.0,0.4199,0.5604,1
803820a5-8a32-471a-adaa-4106c24c7f3b,0,0,0,none,1.0,0.352,0.4451,0
8068ab41-60bf-4708-84b3-f999c1347025,1,1,1,both,0.0,0.2126,0.2402,1
809cd8cf-52b2-4b8e-a214-2c0b4796df8a,0,0,0,none,1.0,0.2218,0.2671,0
838ebbaf-c04a-40eb-9db7-1997d4b27af2,0,1,1,ml,0.028,0.1858,0.2097,1
83aecf06-8c88-417c-a6a8-da359d3358ff,0,0,0,none,1.0,0.196,0.2243,0
8416491e-9280-45ac-9dbe-2bb8b703bf67,1,1,1,both,0.0,0.295,0.3572,1
84d934f9-af75-43d7-a21a-dee804f569e7,0,1,1,ml,0.167,0.268,0.3404,1
85d46199-7580-4c0e-b5c6-e15fec9c23f6,0,0,0,none,0.5,0.2016,0.2222,0
8601ca8d-0528-46af-88a7-b0ce411d3e67,0,1,1,ml,0.5,0.2886,0.3528,0
862155f7-60c4-4139-9a83-a85ab90995e0,1,1,1,both,0.048,0.351,0.4894,1
86734195-4a79-4146-96ed-719b1c80aecb,0,0,0,none,1.0,0.1477,0.1767,0
895c142a-e054-46bb-89c4-3c1e0a28929f,1,0,1,rule,1.0,0.6114,0.8507,0
8a8d3bfd-5db1-446b-8e94-e87dd0ee2d89,1,0,1,rule,0.0,0.4316,0.5316,0
8abb2ff0-1a67-4f8a-bc7e-c030524c66f9,1,1,1,both,0.0,0.3713,0.4612,0
8ac6e48d-13b9-450d-ac5d-b5a7629b4a1c,0,0,0,none,1.0,0.121,0.1367,0
8b21e8d9-ee28-46fd-90a8-c3f702fa177b,0,0,0,none,0.5,0.12,0.1412,0
8ba42d4a-7024-4c77-8e57-6bce6af290e4,0,1,1,ml,1.0,0.2152,0.2434,0
8cb74901-19b3-454e-a3eb-377b5947fc28,1,1,1,both,0.0,0.7797,1.1319,1
8cfaed60-96a5-42a2-9e5c-bb4cf2e622fe,0,0,0,none,1.0,0.1593,0.1993,0
8e725172-9c79-4679-802f-6936b21e7bb3,0,0,0,none,1.0,0.2251,0.26,0
8f1b23d9-fb8b-48d0-9247-9772bd5d0f5a,0,0,0,none,0.5,0.2795,0.3516,0
8f4a3b82-fc41-4e64-a516-8db41a081e24,1,1,1,both,0.0,0.4008,0.4928,1
8f85fbed-717f-4975-b80e-87e84544cd50,1,1,1,both,0.05,0.421,0.6775,1
90803d6d-86c0-47d0-a574-376be2621dcb,0,0,0,none,0.5,0.2229,0.2827,0
91148d24-7e20-40c7-afaa-d70cf01b5776,1,0,1,rule,1.0,0.6429,0.8638,0
93971072-8d71-468b-8410-46fe58d1d507,0,1,1,ml,1.0,0.2343,0.2712,0
941fdc0b-951f-4390-95b7-5c9695dda5e0,1,0,1,rule,1.0,0.6342,1.1147,0
95ed68ff-bfd8-4030-9414-36addde8e4a6,1,1,1,both,0.0,0.3903,0.4767,1
96f4e9b8-c303-4f3d-8ca6-e6238b12fa36,0,0,0,none,1.0,0.2443,0.2855,0
97f600fc-0481-4365-8885-8fbaefb762f3,1,0,1,rule,1.0,0.4073,0.5156,0
981dbd7a-f459-4055-84d7-175de402cc6d,1,0,1,rule,1.0,0.8954,1.2261,0
984ba5b8-8667-46f3-b410-88f95a5ba720,1,0,1,rule,0.5,0.0039,0.0045,0
98802638-bbc2-4989-90d4-175861c66200,1,0,1,rule,0.5,0.4039,0.6511,0
99756ca3-512b-44e8-9bbe-994ced0dcf58,0,1,1,ml,0.0,0.2875,0.3272,1
999961b1-c9d0-4d63-b7ab-b08318e5f8a1,1,0,1,rule,0.5,0.3491,0.5743,0
999acb14-3c87-4d8f-b48b-0a28e9d7ba14,0,0,0,none,0.5,0.1792,0.2149,0
9aa41e83-35cb-4dea-9270-b5ce1497dfa9,1,1,1,both,0.0,0.5543,0.7693,1
9ac52ab5-0a56-4bb4-b973-d76057669db5,0,0,0,none,1.0,0.261,0.3084,0
9b8019e5-629a-43ca-b944-6bd6f585833b,1,0,1,rule,1.0,0.5098,0.7608,0
9c2a02c6-c00a-4d91-b1f4-266ce9739b87,0,1,1,ml,0.143,0.2372,0.3247,1
9c7fe842-66b6-48d7-89d0-2eb97666f85e,1,1,1,both,1.0,0.3714,0.4833,0
9ca9358a-81a2-4f22-b7c0-4d6003dfd3b9,0,0,0,none,1.0,0.1949,0.2352,0
9df5256b-2366-422b-a673-5d781bd6360c,0,0,0,none,1.0,0.1704,0.1879,0
9ec677f3-47a7-4b1c-85e7-a2f7a027d68d,0,0,0,none,1.0,0.2253,0.2538,0
9f6a8d66-3c51-406e-b436-2f75d7d0bce1,1,1,1,both,0.0,0.2466,0.3052,1
a08ce559-563c-4747-be5a-6f1102659621,0,0,0,none,1.0,0.2711,0.3303,0
a0d3e22a-1ea3-4509-a8aa-5d6e95c5affe,0,1,1,ml,0.0,0.34,0.4396,1
a0dbeae5-6b35-400c-b8c4-c5b018bdfa9c,1,1,1,both,0.0,0.3885,0.5467,1
a1dc455a-a016-4301-ad32-65dc9edc3183,1,0,1,rule,1.0,0.0043,0.0049,0
a2f063e0-ca36-4e40-bd31-901954b5510a,0,0,0,none,1.0,0.2711,0.4207,0
a4a0f56e-1441-4f12-810f-a4af41fe96c0,0,0,0,none,0.333,0.2363,0.3075,0
a6602e7f-b856-4887-a26d-f403293bcebd,0,0,0,none,0.333,0.3388,0.4314,0
a7a053a1-44ad-49fd-a3e6-180a37afa596,0,1,1,ml,0.036,0.155,0.1694,1
a7bea32c-c08e-4512-8d02-d92d56fd309d,0,0,0,none,1.0,0.1147,0.1243,0
a8833046-a337-4187-8abe-78d2d670a948,0,0,0,none,1.0,0.1537,0.2067,0
a913a200-7bea-45f3-b732-0937d1658582,0,0,0,none,1.0,0.1521,0.2111,0
a9e2bb68-8039-44a4-87f6-5b8856d98fb2,0,0,0,none,1.0,0.1693,0.2174,0
aa097af0-841d-4718-8081-23bfb0ab2643,0,0,0,none,0.5,0.2065,0.2468,0
ac1bb73b-1ee7-4286-a8c9-122c334ea007,0,0,0,none,1.0,0.1859,0.2162,0
ac8731fc-aad4-4e7e-8e3b-cf7ac6664d59,0,0,0,none,1.0,0.3196,0.4061,0
add1ab07-3915-492a-b21e-dd1c5aee5775,0,1,1,ml,1.0,0.2996,0.372,0
aec72400-611b-46c6-8eb6-1a5a933970bc,0,0,0,none,0.333,0.2936,0.4012,0
afa0f055-aaa5-4c44-801b-7d8b6f0fba32,0,0,0,none,1.0,0.2278,0.2788,0
b03f29f4-da98-48a1-ab90-c26f26372f19,0,0,0,none,0.333,0.1854,0.2299,0
b0493a13-1268-404c-9a56-2499a16a6b96,0,1,1,ml,0.0,0.2618,0.3164,1
b0da57d6-475d-4126-9e2b-1b318c7921c8,0,0,0,none,1.0,0.2222,0.2561,0
b1c4416e-fb32-4093-b5c7-f3e9706da4ce,1,1,1,both,0.0,0.1752,0.1941,1
b36f814b-2a95-4115-9d46-dc7d8a81f72c,0,0,0,none,1.0,0.171,0.1891,0
b4a5b4db-8a11-4d5b-bffc-fcd7a89b4e94,0,1,1,ml,0.167,0.1251,0.136,1
b4f05488-0185-48fa-b5db-e86344d0ace3,0,0,0,none,1.0,0.2318,0.281,0
b5e445cc-39c0-491a-ada2-8bf48946e287,1,0,1,rule,1.0,0.4323,0.7399,0
b664eca7-021f-4dce-876e-f71c7a92c0ee,0,0,0,none,1.0,0.1142,0.1262,0
b6aa7f0b-0019-405f-811d-70fe7f7db79c,0,0,0,none,0.333,0.1196,0.1358,0
b72afbca-d99d-4490-8891-282782dbab70,0,0,0,none,1.0,0.113,0.1281,0
b72d80f2-d0b5-493a-aaad-3f298c8ac6f2,0,1,1,ml,0.091,0.3335,0.3931,1
b74157df-1f64-4dc0-81eb-55ceb46cf7f1,0,1,1,ml,0.25,0.2891,0.3469,1
b7ceda64-92d6-46b1-beed-58503afbecff,0,0,0,none,1.0,0.1907,0.2594,0
b82072b4-c1f0-4b0b-a84f-5720618eecf2,1,0,1,rule,1.0,0.5137,0.7072,0
b839a0ce-3d11-446f-b94c-1e75c7dc2e42,0,0,0,none,1.0,0.3036,0.4198,0
b849777a-1ae9-4522-9aca-d9c835175550,0,0,0,none,1.0,0.1072,0.1214,0
b971b3ee-4e97-4465-80f9-43bf9aaecb0e,1,0,1,rule,0.333,0.3768,0.48,0
ba673b11-1ac0-4330-9c1c-c670417b014b,0,1,1,ml,0.333,0.3547,0.4332,0
ba89b46f-b4cb-472a-90f8-895ef7ea2a1c,0,0,0,none,1.0,0.2426,0.2918,0
bb1f7977-e0a3-422c-90dc-3263702564df,0,0,0,none,1.0,0.2771,0.3403,0
bb99afdf-926b-483d-b4e3-c007d3ef5c3b,1,0,1,rule,1.0,0.5296,0.8072,0
bde5042f-f4b8-4195-aa9b-c525a73f7712,1,1,1,both,0.083,0.5468,0.7793,1
be60b59f-d381-46cf-9380-a7dc75c291d6,0,0,0,none,1.0,0.1131,0.1279,0
bff14263-33b2-4841-aede-1de5bf43f350,0,1,1,ml,1.0,0.232,0.3049,0
c26a230d-1a08-460b-93cd-5be82f6c6d20,0,0,0,none,1.0,0.3473,0.4411,0
c2982fa8-f4bb-4d5d-9611-b16ab5abc65e,0,0,0,none,0.5,0.2327,0.2827,0
